Command,Value,,,,,,,,,,,,,,,
0:00,OFF,Average home kW,,,,,,,,,,,,,,
1:00,OFF,,,,,,,,,,,,,,,
2:00,OFF,,,,,,,,,,,,,,,
3:00,OFF,,,,,,,,,,,,,,,
4:00,OFF,,,,,,,,,,,,,,,
5:00,OFF,,,,,,,,,,,,,,,
6:00,OFF,,,,,,,,,,,,,,,
7:00,1.5,,,,,,,,,,,,,,,
8:00,1.5,,,,,,,,,,,,,,,
9:00,1.5,,,,,,,,,,,,,,,
10:00,1.6,,,,,,,,,,,,,,,
11:00,1.7,,,,,,,,,,,,,,,
12:00,1.8,,,,,,,,,,,,,,,
13:00,1.9,,,,,,,,,,,,,,,
14:00,2,,,,,,,,,,,,,,,
15:00,2,,,,,,,,,,,,,,,
16:00,2,,,,,,,,,,,,,,,
17:00,2,,,,,,,,,,,,,,,
18:00,2,,,,,,,,,,,,,,,
19:00,2,,,,,,,,,,,,,,,
20:00,2,,,,,,,,,,,,,,,
21:00,1.9,,,,,,,,,,,,,,,
22:00,1.5,,,,,,,,,,,,,,,
23:00,OFF,,,,,,,,,,,,,,,
deadband power,0.1,,,,,,,,,,,,,,,
Priority device 1,DRYER,NOTE IF DRYERS ARE INCLUDED DRYERS MUST BE #1 PRIORITY,,,,,,,,,,,,,,
Priority device 2,EV,"DRYER, EV, HVAC, WH, BATTERY",,,,,,,,,,,,,,
Priority device 3,HVAC,,,,,,,,,,,,,,,
Priority device 4,WH,,,,,,,,,,,,,,,
Priority device 5,BATTERY,,,,,,,,,,,,,,,
ALU,ON,ON/OFF,,,,,,,,,,,,,,
LU,ON,,,,,,,,,,,,,,,
SHED,ON,,,,,,,,,,,,,,,
CP,ON,,,,,,,,,,,,,,,
GE,ON,,,,,,,,,,,,,,,
KP,1,Proportional gain,,,,,,,,,,,,,,
KI,1,Integral gain,,,,,,,,,,,,,,
KD,1,Derivative gain,,,,,,,,,,,,,,
